The mom sees herself.	The mom sees himself.
The mom sees herself.	The dad sees herself.
The dad sees himself.	The dad sees herself.
The dad sees himself.	The mom sees himself.
The girl sees herself.	The girl sees himself.
The girl sees herself.	The boy sees herself.
The boy sees himself.	The boy sees herself.
The boy sees himself.	The girl sees himself.
The man sees himself.	The man sees herself.
The man sees himself.	The woman sees himself.
The woman sees herself.	The woman sees himself.
The woman sees herself.	The man sees herself.
The prince sees himself.	The prince sees herself.
The prince sees himself.	The princess sees himself.
The princess sees herself.	The princess sees himself.
The princess sees herself.	The prince sees herself.
The sister sees herself.	The sister sees himself.
The sister sees herself.	The brother sees herself.
The brother sees himself.	The brother sees herself.
The brother sees himself.	The sister sees himself.
The mom knows herself.	The mom knows himself.
The mom knows herself.	The dad knows herself.
The dad knows himself.	The dad knows herself.
The dad knows himself.	The mom knows himself.
The girl knows herself.	The girl knows himself.
The girl knows herself.	The boy knows herself.
The boy knows himself.	The boy knows herself.
The boy knows himself.	The girl knows himself.
The man knows himself.	The man knows herself.
The man knows himself.	The woman knows himself.
The woman knows herself.	The woman knows himself.
The woman knows herself.	The man knows herself.
The prince knows himself.	The prince knows herself.
The prince knows himself.	The princess knows himself.
The princess knows herself.	The princess knows himself.
The princess knows herself.	The prince knows herself.
The sister knows herself.	The sister knows himself.
The sister knows herself.	The brother knows herself.
The brother knows himself.	The brother knows herself.
The brother knows himself.	The sister knows himself.
The mom tells herself.	The mom tells himself.
The mom tells herself.	The dad tells herself.
The dad tells himself.	The dad tells herself.
The dad tells himself.	The mom tells himself.
The girl tells herself.	The girl tells himself.
The girl tells herself.	The boy tells herself.
The boy tells himself.	The boy tells herself.
The boy tells himself.	The girl tells himself.
The man tells himself.	The man tells herself.
The man tells himself.	The woman tells himself.
The woman tells herself.	The woman tells himself.
The woman tells herself.	The man tells herself.
The prince tells himself.	The prince tells herself.
The prince tells himself.	The princess tells himself.
The princess tells herself.	The princess tells himself.
The princess tells herself.	The prince tells herself.
The sister tells herself.	The sister tells himself.
The sister tells herself.	The brother tells herself.
The brother tells himself.	The brother tells herself.
The brother tells himself.	The sister tells himself.
The mom eats herself.	The mom eats himself.
The mom eats herself.	The dad eats herself.
The dad eats himself.	The dad eats herself.
The dad eats himself.	The mom eats himself.
The girl eats herself.	The girl eats himself.
The girl eats herself.	The boy eats herself.
The boy eats himself.	The boy eats herself.
The boy eats himself.	The girl eats himself.
The man eats himself.	The man eats herself.
The man eats himself.	The woman eats himself.
The woman eats herself.	The woman eats himself.
The woman eats herself.	The man eats herself.
The prince eats himself.	The prince eats herself.
The prince eats himself.	The princess eats himself.
The princess eats herself.	The princess eats himself.
The princess eats herself.	The prince eats herself.
The sister eats herself.	The sister eats himself.
The sister eats herself.	The brother eats herself.
The brother eats himself.	The brother eats herself.
The brother eats himself.	The sister eats himself.
The mom finds herself.	The mom finds himself.
The mom finds herself.	The dad finds herself.
The dad finds himself.	The dad finds herself.
The dad finds himself.	The mom finds himself.
The girl finds herself.	The girl finds himself.
The girl finds herself.	The boy finds herself.
The boy finds himself.	The boy finds herself.
The boy finds himself.	The girl finds himself.
The man finds himself.	The man finds herself.
The man finds himself.	The woman finds himself.
The woman finds herself.	The woman finds himself.
The woman finds herself.	The man finds herself.
The prince finds himself.	The prince finds herself.
The prince finds himself.	The princess finds himself.
The princess finds herself.	The princess finds himself.
The princess finds herself.	The prince finds herself.
The sister finds herself.	The sister finds himself.
The sister finds herself.	The brother finds herself.
The brother finds himself.	The brother finds herself.
The brother finds himself.	The sister finds himself.
The mom helps herself.	The mom helps himself.
The mom helps herself.	The dad helps herself.
The dad helps himself.	The dad helps herself.
The dad helps himself.	The mom helps himself.
The girl helps herself.	The girl helps himself.
The girl helps herself.	The boy helps herself.
The boy helps himself.	The boy helps herself.
The boy helps himself.	The girl helps himself.
The man helps himself.	The man helps herself.
The man helps himself.	The woman helps himself.
The woman helps herself.	The woman helps himself.
The woman helps herself.	The man helps herself.
The prince helps himself.	The prince helps herself.
The prince helps himself.	The princess helps himself.
The princess helps herself.	The princess helps himself.
The princess helps herself.	The prince helps herself.
The sister helps herself.	The sister helps himself.
The sister helps herself.	The brother helps herself.
The brother helps himself.	The brother helps herself.
The brother helps himself.	The sister helps himself.
The mom remembers herself.	The mom remembers himself.
The mom remembers herself.	The dad remembers herself.
The dad remembers himself.	The dad remembers herself.
The dad remembers himself.	The mom remembers himself.
The girl remembers herself.	The girl remembers himself.
The girl remembers herself.	The boy remembers herself.
The boy remembers himself.	The boy remembers herself.
The boy remembers himself.	The girl remembers himself.
The man remembers himself.	The man remembers herself.
The man remembers himself.	The woman remembers himself.
The woman remembers herself.	The woman remembers himself.
The woman remembers herself.	The man remembers herself.
The prince remembers himself.	The prince remembers herself.
The prince remembers himself.	The princess remembers himself.
The princess remembers herself.	The princess remembers himself.
The princess remembers herself.	The prince remembers herself.
The sister remembers herself.	The sister remembers himself.
The sister remembers herself.	The brother remembers herself.
The brother remembers himself.	The brother remembers herself.
The brother remembers himself.	The sister remembers himself.
The mom hears herself.	The mom hears himself.
The mom hears herself.	The dad hears herself.
The dad hears himself.	The dad hears herself.
The dad hears himself.	The mom hears himself.
The girl hears herself.	The girl hears himself.
The girl hears herself.	The boy hears herself.
The boy hears himself.	The boy hears herself.
The boy hears himself.	The girl hears himself.
The man hears himself.	The man hears herself.
The man hears himself.	The woman hears himself.
The woman hears herself.	The woman hears himself.
The woman hears herself.	The man hears herself.
The prince hears himself.	The prince hears herself.
The prince hears himself.	The princess hears himself.
The princess hears herself.	The princess hears himself.
The princess hears herself.	The prince hears herself.
The sister hears herself.	The sister hears himself.
The sister hears herself.	The brother hears herself.
The brother hears himself.	The brother hears herself.
The brother hears himself.	The sister hears himself.
The mom loves herself.	The mom loves himself.
The mom loves herself.	The dad loves herself.
The dad loves himself.	The dad loves herself.
The dad loves himself.	The mom loves himself.
The girl loves herself.	The girl loves himself.
The girl loves herself.	The boy loves herself.
The boy loves himself.	The boy loves herself.
The boy loves himself.	The girl loves himself.
The man loves himself.	The man loves herself.
The man loves himself.	The woman loves himself.
The woman loves herself.	The woman loves himself.
The woman loves herself.	The man loves herself.
The prince loves himself.	The prince loves herself.
The prince loves himself.	The princess loves himself.
The princess loves herself.	The princess loves himself.
The princess loves herself.	The prince loves herself.
The sister loves herself.	The sister loves himself.
The sister loves herself.	The brother loves herself.
The brother loves himself.	The brother loves herself.
The brother loves himself.	The sister loves himself.
The mom throws herself.	The mom throws himself.
The mom throws herself.	The dad throws herself.
The dad throws himself.	The dad throws herself.
The dad throws himself.	The mom throws himself.
The girl throws herself.	The girl throws himself.
The girl throws herself.	The boy throws herself.
The boy throws himself.	The boy throws herself.
The boy throws himself.	The girl throws himself.
The man throws himself.	The man throws herself.
The man throws himself.	The woman throws himself.
The woman throws herself.	The woman throws himself.
The woman throws herself.	The man throws herself.
The prince throws himself.	The prince throws herself.
The prince throws himself.	The princess throws himself.
The princess throws herself.	The princess throws himself.
The princess throws herself.	The prince throws herself.
The sister throws herself.	The sister throws himself.
The sister throws herself.	The brother throws herself.
The brother throws himself.	The brother throws herself.
The brother throws himself.	The sister throws himself.
The mom keeps herself.	The mom keeps himself.
The mom keeps herself.	The dad keeps herself.
The dad keeps himself.	The dad keeps herself.
The dad keeps himself.	The mom keeps himself.
The girl keeps herself.	The girl keeps himself.
The girl keeps herself.	The boy keeps herself.
The boy keeps himself.	The boy keeps herself.
The boy keeps himself.	The girl keeps himself.
The man keeps himself.	The man keeps herself.
The man keeps himself.	The woman keeps himself.
The woman keeps herself.	The woman keeps himself.
The woman keeps herself.	The man keeps herself.
The prince keeps himself.	The prince keeps herself.
The prince keeps himself.	The princess keeps himself.
The princess keeps herself.	The princess keeps himself.
The princess keeps herself.	The prince keeps herself.
The sister keeps herself.	The sister keeps himself.
The sister keeps herself.	The brother keeps herself.
The brother keeps himself.	The brother keeps herself.
The brother keeps himself.	The sister keeps himself.
The mom thanks herself.	The mom thanks himself.
The mom thanks herself.	The dad thanks herself.
The dad thanks himself.	The dad thanks herself.
The dad thanks himself.	The mom thanks himself.
The girl thanks herself.	The girl thanks himself.
The girl thanks herself.	The boy thanks herself.
The boy thanks himself.	The boy thanks herself.
The boy thanks himself.	The girl thanks himself.
The man thanks himself.	The man thanks herself.
The man thanks himself.	The woman thanks himself.
The woman thanks herself.	The woman thanks himself.
The woman thanks herself.	The man thanks herself.
The prince thanks himself.	The prince thanks herself.
The prince thanks himself.	The princess thanks himself.
The princess thanks herself.	The princess thanks himself.
The princess thanks herself.	The prince thanks herself.
The sister thanks herself.	The sister thanks himself.
The sister thanks herself.	The brother thanks herself.
The brother thanks himself.	The brother thanks herself.
The brother thanks himself.	The sister thanks himself.
The mom hurts herself.	The mom hurts himself.
The mom hurts herself.	The dad hurts herself.
The dad hurts himself.	The dad hurts herself.
The dad hurts himself.	The mom hurts himself.
The girl hurts herself.	The girl hurts himself.
The girl hurts herself.	The boy hurts herself.
The boy hurts himself.	The boy hurts herself.
The boy hurts himself.	The girl hurts himself.
The man hurts himself.	The man hurts herself.
The man hurts himself.	The woman hurts himself.
The woman hurts herself.	The woman hurts himself.
The woman hurts herself.	The man hurts herself.
The prince hurts himself.	The prince hurts herself.
The prince hurts himself.	The princess hurts himself.
The princess hurts herself.	The princess hurts himself.
The princess hurts herself.	The prince hurts herself.
The sister hurts herself.	The sister hurts himself.
The sister hurts herself.	The brother hurts herself.
The brother hurts himself.	The brother hurts herself.
The brother hurts himself.	The sister hurts himself.
The mom feels herself.	The mom feels himself.
The mom feels herself.	The dad feels herself.
The dad feels himself.	The dad feels herself.
The dad feels himself.	The mom feels himself.
The girl feels herself.	The girl feels himself.
The girl feels herself.	The boy feels herself.
The boy feels himself.	The boy feels herself.
The boy feels himself.	The girl feels himself.
The man feels himself.	The man feels herself.
The man feels himself.	The woman feels himself.
The woman feels herself.	The woman feels himself.
The woman feels herself.	The man feels herself.
The prince feels himself.	The prince feels herself.
The prince feels himself.	The princess feels himself.
The princess feels herself.	The princess feels himself.
The princess feels herself.	The prince feels herself.
The sister feels herself.	The sister feels himself.
The sister feels herself.	The brother feels herself.
The brother feels himself.	The brother feels herself.
The brother feels himself.	The sister feels himself.
The mom pulls herself.	The mom pulls himself.
The mom pulls herself.	The dad pulls herself.
The dad pulls himself.	The dad pulls herself.
The dad pulls himself.	The mom pulls himself.
The girl pulls herself.	The girl pulls himself.
The girl pulls herself.	The boy pulls herself.
The boy pulls himself.	The boy pulls herself.
The boy pulls himself.	The girl pulls himself.
The man pulls himself.	The man pulls herself.
The man pulls himself.	The woman pulls himself.
The woman pulls herself.	The woman pulls himself.
The woman pulls herself.	The man pulls herself.
The prince pulls himself.	The prince pulls herself.
The prince pulls himself.	The princess pulls himself.
The princess pulls herself.	The princess pulls himself.
The princess pulls herself.	The prince pulls herself.
The sister pulls herself.	The sister pulls himself.
The sister pulls herself.	The brother pulls herself.
The brother pulls himself.	The brother pulls herself.
The brother pulls himself.	The sister pulls himself.
The mom asks herself.	The mom asks himself.
The mom asks herself.	The dad asks herself.
The dad asks himself.	The dad asks herself.
The dad asks himself.	The mom asks himself.
The girl asks herself.	The girl asks himself.
The girl asks herself.	The boy asks herself.
The boy asks himself.	The boy asks herself.
The boy asks himself.	The girl asks himself.
The man asks himself.	The man asks herself.
The man asks himself.	The woman asks himself.
The woman asks herself.	The woman asks himself.
The woman asks herself.	The man asks herself.
The prince asks himself.	The prince asks herself.
The prince asks himself.	The princess asks himself.
The princess asks herself.	The princess asks himself.
The princess asks herself.	The prince asks herself.
The sister asks herself.	The sister asks himself.
The sister asks herself.	The brother asks herself.
The brother asks himself.	The brother asks herself.
The brother asks himself.	The sister asks himself.
The mom cuts herself.	The mom cuts himself.
The mom cuts herself.	The dad cuts herself.
The dad cuts himself.	The dad cuts herself.
The dad cuts himself.	The mom cuts himself.
The girl cuts herself.	The girl cuts himself.
The girl cuts herself.	The boy cuts herself.
The boy cuts himself.	The boy cuts herself.
The boy cuts himself.	The girl cuts himself.
The man cuts himself.	The man cuts herself.
The man cuts himself.	The woman cuts himself.
The woman cuts herself.	The woman cuts himself.
The woman cuts herself.	The man cuts herself.
The prince cuts himself.	The prince cuts herself.
The prince cuts himself.	The princess cuts himself.
The princess cuts herself.	The princess cuts himself.
The princess cuts herself.	The prince cuts herself.
The sister cuts herself.	The sister cuts himself.
The sister cuts herself.	The brother cuts herself.
The brother cuts himself.	The brother cuts herself.
The brother cuts himself.	The sister cuts himself.
The mom washes herself.	The mom washes himself.
The mom washes herself.	The dad washes herself.
The dad washes himself.	The dad washes herself.
The dad washes himself.	The mom washes himself.
The girl washes herself.	The girl washes himself.
The girl washes herself.	The boy washes herself.
The boy washes himself.	The boy washes herself.
The boy washes himself.	The girl washes himself.
The man washes himself.	The man washes herself.
The man washes himself.	The woman washes himself.
The woman washes herself.	The woman washes himself.
The woman washes herself.	The man washes herself.
The prince washes himself.	The prince washes herself.
The prince washes himself.	The princess washes himself.
The princess washes herself.	The princess washes himself.
The princess washes herself.	The prince washes herself.
The sister washes herself.	The sister washes himself.
The sister washes herself.	The brother washes herself.
The brother washes himself.	The brother washes herself.
The brother washes himself.	The sister washes himself.
The mom draws herself.	The mom draws himself.
The mom draws herself.	The dad draws herself.
The dad draws himself.	The dad draws herself.
The dad draws himself.	The mom draws himself.
The girl draws herself.	The girl draws himself.
The girl draws herself.	The boy draws herself.
The boy draws himself.	The boy draws herself.
The boy draws himself.	The girl draws himself.
The man draws himself.	The man draws herself.
The man draws himself.	The woman draws himself.
The woman draws herself.	The woman draws himself.
The woman draws herself.	The man draws herself.
The prince draws himself.	The prince draws herself.
The prince draws himself.	The princess draws himself.
The princess draws herself.	The princess draws himself.
The princess draws herself.	The prince draws herself.
The sister draws herself.	The sister draws himself.
The sister draws herself.	The brother draws herself.
The brother draws himself.	The brother draws herself.
The brother draws himself.	The sister draws himself.
The mom hits herself.	The mom hits himself.
The mom hits herself.	The dad hits herself.
The dad hits himself.	The dad hits herself.
The dad hits himself.	The mom hits himself.
The girl hits herself.	The girl hits himself.
The girl hits herself.	The boy hits herself.
The boy hits himself.	The boy hits herself.
The boy hits himself.	The girl hits himself.
The man hits himself.	The man hits herself.
The man hits himself.	The woman hits himself.
The woman hits herself.	The woman hits himself.
The woman hits herself.	The man hits herself.
The prince hits himself.	The prince hits herself.
The prince hits himself.	The princess hits himself.
The princess hits herself.	The princess hits himself.
The princess hits herself.	The prince hits herself.
The sister hits herself.	The sister hits himself.
The sister hits herself.	The brother hits herself.
The brother hits himself.	The brother hits herself.
The brother hits himself.	The sister hits himself.
The mom touches herself.	The mom touches himself.
The mom touches herself.	The dad touches herself.
The dad touches himself.	The dad touches herself.
The dad touches himself.	The mom touches himself.
The girl touches herself.	The girl touches himself.
The girl touches herself.	The boy touches herself.
The boy touches himself.	The boy touches herself.
The boy touches himself.	The girl touches himself.
The man touches himself.	The man touches herself.
The man touches himself.	The woman touches himself.
The woman touches herself.	The woman touches himself.
The woman touches herself.	The man touches herself.
The prince touches himself.	The prince touches herself.
The prince touches himself.	The princess touches himself.
The princess touches herself.	The princess touches himself.
The princess touches herself.	The prince touches herself.
The sister touches herself.	The sister touches himself.
The sister touches herself.	The brother touches herself.
The brother touches himself.	The brother touches herself.
The brother touches himself.	The sister touches himself.
The mom forgets herself.	The mom forgets himself.
The mom forgets herself.	The dad forgets herself.
The dad forgets himself.	The dad forgets herself.
The dad forgets himself.	The mom forgets himself.
The girl forgets herself.	The girl forgets himself.
The girl forgets herself.	The boy forgets herself.
The boy forgets himself.	The boy forgets herself.
The boy forgets himself.	The girl forgets himself.
The man forgets himself.	The man forgets herself.
The man forgets himself.	The woman forgets himself.
The woman forgets herself.	The woman forgets himself.
The woman forgets herself.	The man forgets herself.
The prince forgets himself.	The prince forgets herself.
The prince forgets himself.	The princess forgets himself.
The princess forgets herself.	The princess forgets himself.
The princess forgets herself.	The prince forgets herself.
The sister forgets herself.	The sister forgets himself.
The sister forgets herself.	The brother forgets herself.
The brother forgets himself.	The brother forgets herself.
The brother forgets himself.	The sister forgets himself.
The mom feeds herself.	The mom feeds himself.
The mom feeds herself.	The dad feeds herself.
The dad feeds himself.	The dad feeds herself.
The dad feeds himself.	The mom feeds himself.
The girl feeds herself.	The girl feeds himself.
The girl feeds herself.	The boy feeds herself.
The boy feeds himself.	The boy feeds herself.
The boy feeds himself.	The girl feeds himself.
The man feeds himself.	The man feeds herself.
The man feeds himself.	The woman feeds himself.
The woman feeds herself.	The woman feeds himself.
The woman feeds herself.	The man feeds herself.
The prince feeds himself.	The prince feeds herself.
The prince feeds himself.	The princess feeds himself.
The princess feeds herself.	The princess feeds himself.
The princess feeds herself.	The prince feeds herself.
The sister feeds herself.	The sister feeds himself.
The sister feeds herself.	The brother feeds herself.
The brother feeds himself.	The brother feeds herself.
The brother feeds himself.	The sister feeds himself.
The mom loses herself.	The mom loses himself.
The mom loses herself.	The dad loses herself.
The dad loses himself.	The dad loses herself.
The dad loses himself.	The mom loses himself.
The girl loses herself.	The girl loses himself.
The girl loses herself.	The boy loses herself.
The boy loses himself.	The boy loses herself.
The boy loses himself.	The girl loses himself.
The man loses himself.	The man loses herself.
The man loses himself.	The woman loses himself.
The woman loses herself.	The woman loses himself.
The woman loses herself.	The man loses herself.
The prince loses himself.	The prince loses herself.
The prince loses himself.	The princess loses himself.
The princess loses herself.	The princess loses himself.
The princess loses herself.	The prince loses herself.
The sister loses herself.	The sister loses himself.
The sister loses herself.	The brother loses herself.
The brother loses himself.	The brother loses herself.
The brother loses himself.	The sister loses himself.
The mom hangs herself.	The mom hangs himself.
The mom hangs herself.	The dad hangs herself.
The dad hangs himself.	The dad hangs herself.
The dad hangs himself.	The mom hangs himself.
The girl hangs herself.	The girl hangs himself.
The girl hangs herself.	The boy hangs herself.
The boy hangs himself.	The boy hangs herself.
The boy hangs himself.	The girl hangs himself.
The man hangs himself.	The man hangs herself.
The man hangs himself.	The woman hangs himself.
The woman hangs herself.	The woman hangs himself.
The woman hangs herself.	The man hangs herself.
The prince hangs himself.	The prince hangs herself.
The prince hangs himself.	The princess hangs himself.
The princess hangs herself.	The princess hangs himself.
The princess hangs herself.	The prince hangs herself.
The sister hangs herself.	The sister hangs himself.
The sister hangs herself.	The brother hangs herself.
The brother hangs himself.	The brother hangs herself.
The brother hangs himself.	The sister hangs himself.
The mom carries herself.	The mom carries himself.
The mom carries herself.	The dad carries herself.
The dad carries himself.	The dad carries herself.
The dad carries himself.	The mom carries himself.
The girl carries herself.	The girl carries himself.
The girl carries herself.	The boy carries herself.
The boy carries himself.	The boy carries herself.
The boy carries himself.	The girl carries himself.
The man carries himself.	The man carries herself.
The man carries himself.	The woman carries himself.
The woman carries herself.	The woman carries himself.
The woman carries herself.	The man carries herself.
The prince carries himself.	The prince carries herself.
The prince carries himself.	The princess carries himself.
